2020-01-01,Average Tone,0,,-2.35306
2020-01-02,Average Tone,-3.8407,,-3.05984
2020-01-03,Average Tone,0,,-3.01518
2020-01-04,Average Tone,0,,-2.47538
2020-01-05,Average Tone,-5.6261,,-2.33941
2020-01-06,Average Tone,-4.4958,,-1.77028
2020-01-07,Average Tone,0,,-1.68869
2020-01-08,Average Tone,0,,-1.79768
2020-01-09,Average Tone,-4.1636,,-1.51743
2020-01-10,Average Tone,-5.4044,,-1.34407
2020-02-01,Average Tone,-3.4428,,-1.09492
2020-02-02,Average Tone,-3.6819,,-0.63069
2020-02-03,Average Tone,-3.582,,-1.53598
2020-02-04,Average Tone,-3.0875,,-0.88852
2020-02-05,Average Tone,-2.4,,-0.48994
2020-02-06,Average Tone,-2.3664,,-0.90051
2020-02-07,Average Tone,-2.688,,-1.45991
2020-02-08,Average Tone,-3.5801,,-1.23524
2020-02-09,Average Tone,-2.8987,,-1.48632
2020-02-10,Average Tone,-2.871,,-1.42284
2020-03-01,Average Tone,-3.3669,,-0.84208
2020-03-02,Average Tone,-3.0254,,-0.71443
2020-03-03,Average Tone,-2.3463,,-0.60013
2020-03-04,Average Tone,-3.1583,,-0.55989
2020-03-05,Average Tone,-2.6198,,-1.48256
2020-03-06,Average Tone,-3.0998,,-1.21424
2020-03-07,Average Tone,-2.9509,,-0.81348
2020-03-08,Average Tone,-3.0586,,-0.96815
2020-03-09,Average Tone,-3.469,,
2020-03-10,Average Tone,-3.0568,,
2020-04-01,Average Tone,-2.6512,,
2020-04-02,Average Tone,-2.6907,,
2020-04-03,Average Tone,-2.7192,,
2020-04-04,Average Tone,-2.8051,,
2020-04-05,Average Tone,-2.7097,,
2020-04-06,Average Tone,-2.1824,,
2020-04-07,Average Tone,-1.8033,,
2020-04-08,Average Tone,-2.1976,,
2020-04-09,Average Tone,-2.1657,,
2020-04-10,Average Tone,-2.8289,,
2020-05-01,Average Tone,-2.0238,,
2020-05-02,Average Tone,-2.6264,,
2020-05-03,Average Tone,-2.4476,,
2020-05-04,Average Tone,-2.295,,
2020-05-05,Average Tone,-1.7443,,
2020-05-06,Average Tone,-2.2212,,
2020-05-07,Average Tone,-2.5443,,
2020-05-08,Average Tone,-2.045,,
2020-05-09,Average Tone,-2.7955,,
2020-05-10,Average Tone,-2.651,,
2020-06-01,Average Tone,-1.7207,,
2020-06-02,Average Tone,-1.9174,,
2020-06-03,Average Tone,-2.3782,,
2020-06-04,Average Tone,-1.6479,,
2020-06-05,Average Tone,-1.3125,,
2020-06-06,Average Tone,-1.9866,,
2020-06-07,Average Tone,-2.1546,,
2020-06-08,Average Tone,-1.4228,,
2020-06-09,Average Tone,-1.6974,,
2020-06-10,Average Tone,-1.4647,,
2020-07-01,Average Tone,-1.7754,,
2020-07-02,Average Tone,-1.3049,,
